% PWR fuel pin 3g

solvers neutronics
scattMatrix(39, 20) 0.00000e+00
scattMatrix(39, 21) 0.00000e+00
scattMatrix(39, 22) 0.00000e+00
scattMatrix(39, 23) 0.00000e+00
scattMatrix(39, 24) 0.00000e+00
scattMatrix(39, 25) 0.00000e+00
scattMatrix(39, 26) 0.00000e+00
scattMatrix(39, 27) 0.00000e+00
scattMatrix(39, 28) 0.00000e+00
scattMatrix(39, 29) 0.00000e+00
scattMatrix(39, 30) 0.00000e+00
scattMatrix(39, 31) 0.00000e+00
scattMatrix(39, 32) 0.00000e+00
scattMatrix(39, 33) 7.19728e-05
scattMatrix(39, 34) 2.39026e-04
scattMatrix(39, 35) 4.32587e-04
scattMatrix(39, 36) 1.17545e-03
scattMatrix(39, 37) 6.47511e-03
scattMatrix(39, 38) 3.84580e-02
scattMatrix(39, 39) 1.10638e-01
scattMatrix(39, 40) 7.73951e-02
scattMatrix(39, 41) 3.56056e-02
scattMatrix(39, 42) 3.37963e-02
scattMatrix(39, 43) 3.59253e-02
scattMatrix(39, 44) 3.07900e-02
scattMatrix(39, 45) 2.03902e-02
scattMatrix(39, 46) 7.43464e-04
scattMatrix(39, 47) 0.00000e+00
scattMatrix(39, 48) 0.00000e+00
scattMatrix(39, 49) 0.00000e+00
scattMatrix(39, 50) 0.00000e+00
scattMatrix(39, 51) 0.00000e+00
scattMatrix(39, 52) 0.00000e+00
scattMatrix(39, 53) 0.00000e+00
scattMatrix(39, 54) 0.00000e+00
scattMatrix(39, 55) 0.00000e+00
scattMatrix(39, 56) 0.00000e+00
scattMatrix(39, 57) 0.00000e+00
scattMatrix(39, 58) 0.00000e+00
scattMatrix(39, 59) 0.00000e+00
scattMatrix(39, 60) 0.00000e+00
scattMatrix(39, 61) 0.00000e+00
scattMatrix(39, 62) 0.00000e+00
scattMatrix(39, 63) 0.00000e+00
scattMatrix(39, 64) 0.00000e+00
scattMatrix(39, 65) 0.00000e+00
scattMatrix(39, 66) 0.00000e+00
scattMatrix(39, 67) 0.00000e+00
scattMatrix(39, 68) 0.00000e+00
scattMatrix(39, 69) 0.00000e+00
scattMatrix(40, 1) 0.00000e+00
scattMatrix(40, 2) 0.00000e+00
scattMatrix(40, 3) 0.00000e+00
scattMatrix(40, 4) 0.00000e+00
scattMatrix(40, 5) 0.00000e+00
scattMatrix(40, 6) 0.00000e+00
scattMatrix(40, 7) 0.00000e+00
scattMatrix(40, 8) 0.00000e+00
scattMatrix(40, 9) 0.00000e+00
scattMatrix(40, 10) 0.00000e+00
scattMatrix(40, 11) 0.00000e+00
scattMatrix(40, 12) 0.00000e+00
scattMatrix(40, 13) 0.00000e+00
scattMatrix(40, 14) 0.00000e+00
scattMatrix(40, 15) 0.00000e+00
scattMatrix(40, 16) 0.00000e+00
scattMatrix(40, 17) 0.00000e+00
scattMatrix(40, 18) 0.00000e+00
scattMatrix(40, 19) 0.00000e+00
scattMatrix(40, 20) 0.00000e+00
scattMatrix(40, 21) 0.00000e+00
scattMatrix(40, 22) 0.00000e+00
scattMatrix(40, 23) 0.00000e+00
scattMatrix(40, 24) 0.00000e+00
scattMatrix(40, 25) 0.00000e+00
scattMatrix(40, 26) 0.00000e+00
scattMatrix(40, 27) 0.00000e+00
scattMatrix(40, 28) 0.00000e+00
scattMatrix(40, 29) 0.00000e+00
scattMatrix(40, 30) 0.00000e+00
scattMatrix(40, 31) 0.00000e+00
scattMatrix(40, 32) 0.00000e+00
scattMatrix(40, 33) 2.26702e-05
scattMatrix(40, 34) 2.30697e-05
scattMatrix(40, 35) 2.28016e-04
scattMatrix(40, 36) 6.15106e-04
scattMatrix(40, 37) 1.73104e-03
scattMatrix(40, 38) 6.97269e-03
scattMatrix(40, 39) 3.77639e-02
scattMatrix(40, 40) 1.11816e-01
scattMatrix(40, 41) 7.62419e-02
scattMatrix(40, 42) 5.31384e-02
scattMatrix(40, 43) 4.16234e-02
scattMatrix(40, 44) 3.55336e-02
scattMatrix(40, 45) 2.59066e-02
scattMatrix(40, 46) 1.02903e-03
scattMatrix(40, 47) 0.00000e+00
scattMatrix(40, 48) 0.00000e+00
scattMatrix(40, 49) 0.00000e+00
scattMatrix(40, 50) 0.00000e+00
scattMatrix(40, 51) 0.00000e+00
scattMatrix(40, 52) 0.00000e+00
scattMatrix(40, 53) 0.00000e+00
scattMatrix(40, 54) 0.00000e+00
scattMatrix(40, 55) 0.00000e+00
scattMatrix(40, 56) 0.00000e+00
scattMatrix(40, 57) 0.00000e+00
scattMatrix(40, 58) 0.00000e+00
scattMatrix(40, 59) 0.00000e+00
scattMatrix(40, 60) 0.00000e+00
scattMatrix(40, 61) 0.00000e+00
scattMatrix(40, 62) 0.00000e+00
scattMatrix(40, 63) 0.00000e+00
scattMatrix(40, 64) 0.00000e+00
scattMatrix(40, 65) 0.00000e+00
scattMatrix(40, 66) 0.00000e+00
scattMatrix(40, 67) 0.00000e+00
scattMatrix(40, 68) 0.00000e+00
scattMatrix(40, 69) 0.00000e+00
scattMatrix(41, 1) 0.00000e+00
scattMatrix(41, 2) 0.00000e+00
scattMatrix(41, 3) 0.00000e+00
scattMatrix(41, 4) 0.00000e+00
scattMatrix(41, 5) 0.00000e+00
scattMatrix(41, 6) 0.00000e+00
scattMatrix(41, 7) 0.00000e+00
scattMatrix(41, 8) 0.00000e+00
scattMatrix(41, 9) 0.00000e+00
scattMatrix(41, 10) 0.00000e+00
scattMatrix(41, 11) 0.00000e+00
scattMatrix(41, 12) 0.00000e+00
scattMatrix(41, 13) 0.00000e+00
scattMatrix(41, 14) 0.00000e+00
scattMatrix(41, 15) 0.00000e+00
scattMatrix(41, 16) 0.00000e+00
scattMatrix(41, 17) 0.00000e+00
scattMatrix(41, 18) 0.00000e+00
scattMatrix(41, 19) 0.00000e+00
scattMatrix(41, 20) 0.00000e+00
scattMatrix(41, 21) 0.00000e+00
scattMatrix(41, 22) 0.00000e+00
scattMatrix(41, 23) 0.00000e+00
scattMatrix(41, 24) 0.00000e+00
scattMatrix(41, 25) 0.00000e+00
scattMatrix(41, 26) 0.00000e+00
scattMatrix(41, 27) 0.00000e+00
scattMatrix(41, 28) 0.00000e+00
scattMatrix(41, 29) 0.00000e+00
scattMatrix(41, 30) 0.00000e+00
scattMatrix(41, 31) 0.00000e+00
scattMatrix(41, 32) 0.00000e+00
scattMatrix(41, 33) 0.00000e+00
scattMatrix(41, 34) 0.00000e+00
scattMatrix(41, 35) 2.42509e-05
scattMatrix(41, 36) 1.45936e-04
scattMatrix(41, 37) 3.87669e-04
scattMatrix(41, 38) 1.64623e-03
scattMatrix(41, 39) 7.67228e-03
scattMatrix(41, 40) 4.03207e-02
scattMatrix(41, 41) 1.07386e-01
scattMatrix(41, 42) 1.09318e-01
scattMatrix(41, 43) 5.00019e-02
scattMatrix(41, 44) 3.95447e-02
scattMatrix(41, 45) 3.49115e-02
scattMatrix(41, 46) 1.76464e-03
scattMatrix(41, 47) 9.73612e-05
scattMatrix(41, 48) 0.00000e+00
scattMatrix(41, 49) 0.00000e+00
scattMatrix(41, 50) 0.00000e+00
scattMatrix(41, 51) 0.00000e+00
scattMatrix(41, 52) 0.00000e+00
scattMatrix(41, 53) 0.00000e+00
scattMatrix(41, 54) 0.00000e+00
scattMatrix(41, 55) 0.00000e+00
scattMatrix(41, 56) 0.00000e+00
scattMatrix(41, 57) 0.00000e+00
scattMatrix(41, 58) 0.00000e+00
scattMatrix(41, 59) 0.00000e+00
scattMatrix(41, 60) 0.00000e+00
scattMatrix(41, 61) 0.00000e+00
scattMatrix(41, 62) 0.00000e+00
scattMatrix(41, 63) 0.00000e+00
scattMatrix(41, 64) 0.00000e+00
scattMatrix(41, 65) 0.00000e+00
scattMatrix(41, 66) 0.00000e+00
scattMatrix(41, 67) 0.00000e+00
scattMatrix(41, 68) 0.00000e+00
scattMatrix(41, 69) 0.00000e+00
scattMatrix(42, 1) 0.00000e+00
scattMatrix(42, 2) 0.00000e+00
scattMatrix(42, 3) 0.00000e+00
scattMatrix(42, 4) 0.00000e+00
scattMatrix(42, 5) 0.00000e+00
scattMatrix(42, 6) 0.00000e+00
scattMatrix(42, 7) 0.00000e+00
scattMatrix(42, 8) 0.00000e+00
scattMatrix(42, 9) 0.00000e+00
scattMatrix(42, 10) 0.00000e+00
scattMatrix(42, 11) 0.00000e+00
scattMatrix(42, 12) 0.00000e+00
scattMatrix(42, 13) 0.00000e+00
scattMatrix(42, 14) 0.00000e+00
scattMatrix(42, 15) 0.00000e+00
scattMatrix(42, 16) 0.00000e+00
scattMatrix(42, 17) 0.00000e+00
scattMatrix(42, 18) 0.00000e+00
scattMatrix(42, 19) 0.00000e+00
scattMatrix(42, 20) 0.00000e+00
scattMatrix(42, 21) 0.00000e+00
scattMatrix(42, 22) 0.00000e+00
scattMatrix(42, 23) 0.00000e+00
scattMatrix(42, 24) 0.00000e+00
scattMatrix(42, 25) 0.00000e+00
scattMatrix(42, 26) 0.00000e+00
scattMatrix(42, 27) 0.00000e+00
scattMatrix(42, 28) 0.00000e+00
scattMatrix(42, 29) 0.00000e+00
scattMatrix(42, 30) 0.00000e+00
scattMatrix(42, 31) 0.00000e+00
scattMatrix(42, 32) 0.00000e+00
scattMatrix(42, 33) 0.00000e+00
scattMatrix(42, 34) 0.00000e+00
scattMatrix(42, 35) 2.63591e-05
scattMatrix(42, 36) 1.28992e-05
scattMatrix(42, 37) 1.29569e-04
scattMatrix(42, 38) 3.90063e-04
scattMatrix(42, 39) 1.22131e-03
scattMatrix(42, 40) 5.68139e-03
scattMatrix(42, 41) 2.60823e-02
scattMatrix(42, 42) 1.61500e-01
scattMatrix(42, 43) 1.05525e-01
scattMatrix(42, 44) 4.52536e-02
scattMatrix(42, 45) 4.47170e-02
scattMatrix(42, 46) 3.33985e-03
scattMatrix(42, 47) 5.14489e-05
scattMatrix(42, 48) 0.00000e+00
scattMatrix(42, 49) 0.00000e+00
scattMatrix(42, 50) 0.00000e+00
scattMatrix(42, 51) 0.00000e+00
scattMatrix(42, 52) 0.00000e+00
scattMatrix(42, 53) 0.00000e+00
scattMatrix(42, 54) 0.00000e+00
scattMatrix(42, 55) 0.00000e+00
scattMatrix(42, 56) 0.00000e+00
scattMatrix(42, 57) 0.00000e+00
scattMatrix(42, 58) 0.00000e+00
scattMatrix(42, 59) 0.00000e+00
scattMatrix(42, 60) 0.00000e+00
scattMatrix(42, 61) 0.00000e+00
scattMatrix(42, 62) 0.00000e+00
scattMatrix(42, 63) 0.00000e+00
scattMatrix(42, 64) 0.00000e+00
scattMatrix(42, 65) 0.00000e+00
scattMatrix(42, 66) 0.00000e+00
scattMatrix(42, 67) 0.00000e+00
scattMatrix(42, 68) 0.00000e+00
scattMatrix(42, 69) 0.00000e+00
scattMatrix(43, 1) 0.00000e+00
scattMatrix(43, 2) 0.00000e+00
scattMatrix(43, 3) 0.00000e+00
scattMatrix(43, 4) 0.00000e+00
scattMatrix(43, 5) 0.00000e+00
scattMatrix(43, 6) 0.00000e+00
scattMatrix(43, 7) 0.00000e+00
scattMatrix(43, 8) 0.00000e+00
scattMatrix(43, 9) 0.00000e+00
scattMatrix(43, 10) 0.00000e+00
scattMatrix(43, 11) 0.00000e+00
scattMatrix(43, 12) 0.00000e+00
scattMatrix(43, 13) 0.00000e+00
scattMatrix(43, 14) 0.00000e+00
scattMatrix(43, 15) 0.00000e+00
scattMatrix(43, 16) 0.00000e+00
scattMatrix(43, 17) 0.00000e+00
scattMatrix(43, 18) 0.00000e+00
scattMatrix(43, 19) 0.00000e+00
scattMatrix(43, 20) 0.00000e+00
scattMatrix(43, 21) 0.00000e+00
scattMatrix(43, 22) 0.00000e+00
scattMatrix(43, 23) 0.00000e+00
scattMatrix(43, 24) 0.00000e+00
scattMatrix(43, 25) 0.00000e+00
scattMatrix(43, 26) 0.00000e+00
scattMatrix(43, 27) 0.00000e+00
scattMatrix(43, 28) 0.00000e+00
scattMatrix(43, 29) 0.00000e+00
scattMatrix(43, 30) 0.00000e+00
scattMatrix(43, 31) 0.00000e+00
scattMatrix(43, 32) 0.00000e+00
scattMatrix(43, 33) 0.00000e+00
scattMatrix(43, 34) 0.00000e+00
scattMatrix(43, 35) 0.00000e+00
scattMatrix(43, 36) 0.00000e+00
scattMatrix(43, 37) 3.23173e-05
scattMatrix(43, 38) 5.57735e-05
scattMatrix(43, 39) 2.33839e-04
scattMatrix(43, 40) 4.35263e-04
scattMatrix(43, 41) 1.21530e-03
scattMatrix(43, 42) 2.12558e-02
scattMatrix(43, 43) 1.96579e-01
scattMatrix(43, 44) 9.65162e-02
scattMatrix(43, 45) 6.91292e-02
scattMatrix(43, 46) 8.17555e-03
scattMatrix(43, 47) 1.77764e-04
scattMatrix(43, 48) 0.00000e+00
scattMatrix(43, 49) 0.00000e+00
scattMatrix(43, 50) 0.00000e+00
scattMatrix(43, 51) 0.00000e+00
scattMatrix(43, 52) 0.00000e+00
scattMatrix(43, 53) 0.00000e+00
scattMatrix(43, 54) 0.00000e+00
scattMatrix(43, 55) 0.00000e+00
scattMatrix(43, 56) 0.00000e+00
scattMatrix(43, 57) 0.00000e+00
scattMatrix(43, 58) 0.00000e+00
scattMatrix(43, 59) 0.00000e+00
scattMatrix(43, 60) 0.00000e+00
scattMatrix(43, 61) 0.00000e+00
scattMatrix(43, 62) 0.00000e+00
scattMatrix(43, 63) 0.00000e+00
scattMatrix(43, 64) 0.00000e+00
scattMatrix(43, 65) 0.00000e+00
scattMatrix(43, 66) 0.00000e+00
scattMatrix(43, 67) 0.00000e+00
scattMatrix(43, 68) 0.00000e+00
scattMatrix(43, 69) 0.00000e+00
scattMatrix(44, 1) 0.00000e+00
scattMatrix(44, 2) 0.00000e+00
scattMatrix(44, 3) 0.00000e+00
scattMatrix(44, 4) 0.00000e+00
scattMatrix(44, 5) 0.00000e+00
scattMatrix(44, 6) 0.00000e+00
scattMatrix(44, 7) 0.00000e+00
scattMatrix(44, 8) 0.00000e+00
scattMatrix(44, 9) 0.00000e+00
scattMatrix(44, 10) 0.00000e+00
scattMatrix(44, 11) 0.00000e+00
scattMatrix(44, 12) 0.00000e+00
scattMatrix(44, 13) 0.00000e+00
scattMatrix(44, 14) 0.00000e+00
scattMatrix(44, 15) 0.00000e+00
scattMatrix(44, 16) 0.00000e+00
scattMatrix(44, 17) 0.00000e+00
scattMatrix(44, 18) 0.00000e+00
scattMatrix(44, 19) 0.00000e+00
scattMatrix(44, 20) 0.00000e+00
scattMatrix(44, 21) 0.00000e+00
scattMatrix(44, 22) 0.00000e+00
scattMatrix(44, 23) 0.00000e+00
scattMatrix(44, 24) 0.00000e+00
scattMatrix(44, 25) 0.00000e+00
scattMatrix(44, 26) 0.00000e+00
scattMatrix(44, 27) 0.00000e+00
scattMatrix(44, 28) 0.00000e+00
scattMatrix(44, 29) 0.00000e+00
scattMatrix(44, 30) 0.00000e+00
scattMatrix(44, 31) 0.00000e+00
scattMatrix(44, 32) 0.00000e+00
scattMatrix(44, 33) 0.00000e+00
scattMatrix(44, 34) 0.00000e+00
scattMatrix(44, 35) 0.00000e+00
scattMatrix(44, 36) 0.00000e+00
scattMatrix(44, 37) 0.00000e+00
scattMatrix(44, 38) 0.00000e+00
scattMatrix(44, 39) 1.12705e-05
scattMatrix(44, 40) 1.13157e-05
scattMatrix(44, 41) 7.17038e-05
scattMatrix(44, 42) 3.86767e-04
scattMatrix(44, 43) 1.76644e-02
scattMatrix(44, 44) 2.06343e-01
scattMatrix(44, 45) 1.47942e-01
scattMatrix(44, 46) 2.11315e-02
scattMatrix(44, 47) 1.02702e-03
scattMatrix(44, 48) 1.58982e-05
scattMatrix(44, 49) 0.00000e+00
scattMatrix(44, 50) 0.00000e+00
scattMatrix(44, 51) 0.00000e+00
scattMatrix(44, 52) 0.00000e+00
scattMatrix(44, 53) 0.00000e+00
scattMatrix(44, 54) 0.00000e+00
scattMatrix(44, 55) 0.00000e+00
scattMatrix(44, 56) 0.00000e+00
scattMatrix(44, 57) 0.00000e+00
scattMatrix(44, 58) 0.00000e+00
scattMatrix(44, 59) 0.00000e+00
scattMatrix(44, 60) 0.00000e+00
scattMatrix(44, 61) 0.00000e+00
scattMatrix(44, 62) 0.00000e+00
scattMatrix(44, 63) 0.00000e+00
scattMatrix(44, 64) 0.00000e+00
scattMatrix(44, 65) 0.00000e+00
scattMatrix(44, 66) 0.00000e+00
scattMatrix(44, 67) 0.00000e+00
scattMatrix(44, 68) 0.00000e+00
scattMatrix(44, 69) 0.00000e+00
scattMatrix(45, 1) 0.00000e+00
scattMatrix(45, 2) 0.00000e+00
scattMatrix(45, 3) 0.00000e+00
scattMatrix(45, 4) 0.00000e+00
scattMatrix(45, 5) 0.00000e+00
scattMatrix(45, 6) 0.00000e+00
scattMatrix(45, 7) 0.00000e+00
scattMatrix(45, 8) 0.00000e+00
scattMatrix(45, 9) 0.00000e+00
scattMatrix(45, 10) 0.00000e+00
scattMatrix(45, 11) 0.00000e+00
scattMatrix(45, 12) 0.00000e+00
scattMatrix(45, 13) 0.00000e+00
scattMatrix(45, 14) 0.00000e+00
scattMatrix(45, 15) 0.00000e+00
scattMatrix(45, 16) 0.00000e+00
scattMatrix(45, 17) 0.00000e+00
scattMatrix(45, 18) 0.00000e+00
scattMatrix(45, 19) 0.00000e+00
scattMatrix(45, 20) 0.00000e+00
scattMatrix(45, 21) 0.00000e+00
scattMatrix(45, 22) 0.00000e+00
scattMatrix(45, 23) 0.00000e+00
scattMatrix(45, 24) 0.00000e+00
scattMatrix(45, 25) 0.00000e+00
scattMatrix(45, 26) 0.00000e+00
scattMatrix(45, 27) 0.00000e+00
scattMatrix(45, 28) 0.00000e+00
scattMatrix(45, 29) 0.00000e+00
scattMatrix(45, 30) 0.00000e+00
scattMatrix(45, 31) 0.00000e+00
scattMatrix(45, 32) 0.00000e+00
scattMatrix(45, 33) 0.00000e+00
scattMatrix(45, 34) 0.00000e+00
scattMatrix(45, 35) 0.00000e+00
scattMatrix(45, 36) 0.00000e+00
scattMatrix(45, 37) 0.00000e+00
scattMatrix(45, 38) 0.00000e+00
scattMatrix(45, 39) 0.00000e+00
scattMatrix(45, 40) 0.00000e+00
scattMatrix(45, 41) 0.00000e+00
scattMatrix(45, 42) 2.32042e-05
scattMatrix(45, 43) 2.37817e-04
scattMatrix(45, 44) 1.22812e-02
scattMatrix(45, 45) 2.98463e-01
scattMatrix(45, 46) 7.35907e-02
scattMatrix(45, 47) 9.75768e-03
scattMatrix(45, 48) 4.65080e-04
scattMatrix(45, 49) 3.41432e-05
scattMatrix(45, 50) 1.13147e-05
scattMatrix(45, 51) 3.24400e-06
scattMatrix(45, 52) 1.62788e-06
scattMatrix(45, 53) 0.00000e+00
scattMatrix(45, 54) 0.00000e+00
scattMatrix(45, 55) 0.00000e+00
scattMatrix(45, 56) 0.00000e+00
scattMatrix(45, 57) 0.00000e+00
scattMatrix(45, 58) 0.00000e+00
scattMatrix(45, 59) 0.00000e+00
scattMatrix(45, 60) 0.00000e+00
scattMatrix(45, 61) 0.00000e+00
scattMatrix(45, 62) 0.00000e+00
scattMatrix(45, 63) 0.00000e+00
scattMatrix(45, 64) 0.00000e+00
scattMatrix(45, 65) 0.00000e+00
scattMatrix(45, 66) 0.00000e+00
scattMatrix(45, 67) 0.00000e+00
scattMatrix(45, 68) 0.00000e+00
scattMatrix(45, 69) 0.00000e+00
scattMatrix(46, 1) 0.00000e+00
scattMatrix(46, 2) 0.00000e+00
scattMatrix(46, 3) 0.00000e+00
scattMatrix(46, 4) 0.00000e+00
scattMatrix(46, 5) 0.00000e+00
scattMatrix(46, 6) 0.00000e+00
scattMatrix(46, 7) 0.00000e+00
scattMatrix(46, 8) 0.00000e+00
scattMatrix(46, 9) 0.00000e+00
scattMatrix(46, 10) 0.00000e+00
scattMatrix(46, 11) 0.00000e+00
scattMatrix(46, 12) 0.00000e+00
scattMatrix(46, 13) 0.00000e+00
scattMatrix(46, 14) 0.00000e+00
scattMatrix(46, 15) 0.00000e+00
scattMatrix(46, 16) 0.00000e+00
scattMatrix(46, 17) 0.00000e+00
scattMatrix(46, 18) 0.00000e+00
scattMatrix(46, 19) 0.00000e+00
scattMatrix(46, 20) 0.00000e+00
scattMatrix(46, 21) 0.00000e+00
scattMatrix(46, 22) 0.00000e+00
scattMatrix(46, 23) 0.00000e+00
scattMatrix(46, 24) 0.00000e+00
scattMatrix(46, 25) 0.00000e+00
scattMatrix(46, 26) 0.00000e+00
scattMatrix(46, 27) 0.00000e+00
scattMatrix(46, 28) 0.00000e+00
scattMatrix(46, 29) 0.00000e+00
scattMatrix(46, 30) 0.00000e+00
scattMatrix(46, 31) 0.00000e+00
scattMatrix(46, 32) 0.00000e+00
scattMatrix(46, 33) 0.00000e+00
scattMatrix(46, 34) 0.00000e+00
scattMatrix(46, 35) 0.00000e+00
scattMatrix(46, 36) 0.00000e+00
scattMatrix(46, 37) 0.00000e+00
scattMatrix(46, 38) 0.00000e+00
scattMatrix(46, 39) 0.00000e+00
scattMatrix(46, 40) 0.00000e+00
scattMatrix(46, 41) 0.00000e+00
scattMatrix(46, 42) 0.00000e+00
scattMatrix(46, 43) 0.00000e+00
scattMatrix(46, 44) 4.79617e-06
scattMatrix(46, 45) 1.20660e-02
scattMatrix(46, 46) 2.90363e-01
scattMatrix(46, 47) 7.97307e-02
scattMatrix(46, 48) 1.03094e-02
scattMatrix(46, 49) 2.26643e-03
scattMatrix(46, 50) 5.91620e-04
scattMatrix(46, 51) 2.43880e-04
scattMatrix(46, 52) 1.19867e-04
scattMatrix(46, 53) 2.32456e-05
scattMatrix(46, 54) 5.67838e-06
scattMatrix(46, 55) 0.00000e+00
scattMatrix(46, 56) 0.00000e+00
scattMatrix(46, 57) 0.00000e+00
scattMatrix(46, 58) 0.00000e+00
scattMatrix(46, 59) 0.00000e+00
scattMatrix(46, 60) 0.00000e+00
scattMatrix(46, 61) 0.00000e+00
scattMatrix(46, 62) 0.00000e+00
scattMatrix(46, 63) 0.00000e+00
scattMatrix(46, 64) 0.00000e+00
scattMatrix(46, 65) 0.00000e+00
scattMatrix(46, 66) 0.00000e+00
scattMatrix(46, 67) 0.00000e+00
scattMatrix(46, 68) 0.00000e+00
scattMatrix(46, 69) 0.00000e+00
scattMatrix(47, 1) 0.00000e+00
scattMatrix(47, 2) 0.00000e+00
scattMatrix(47, 3) 0.00000e+00
scattMatrix(47, 4) 0.00000e+00
scattMatrix(47, 5) 0.00000e+00
scattMatrix(47, 6) 0.00000e+00
scattMatrix(47, 7) 0.00000e+00
scattMatrix(47, 8) 0.00000e+00
scattMatrix(47, 9) 0.00000e+00
scattMatrix(47, 10) 0.00000e+00
scattMatrix(47, 11) 0.00000e+00
scattMatrix(47, 12) 0.00000e+00
scattMatrix(47, 13) 0.00000e+00
scattMatrix(47, 14) 0.00000e+00
scattMatrix(47, 15) 0.00000e+00
scattMatrix(47, 16) 0.00000e+00
scattMatrix(47, 17) 0.00000e+00
scattMatrix(47, 18) 0.00000e+00
scattMatrix(47, 19) 0.00000e+00
scattMatrix(47, 20) 0.00000e+00
scattMatrix(47, 21) 0.00000e+00
scattMatrix(47, 22) 0.00000e+00
scattMatrix(47, 23) 0.00000e+00
scattMatrix(47, 24) 0.00000e+00
scattMatrix(47, 25) 0.00000e+00
scattMatrix(47, 26) 0.00000e+00
scattMatrix(47, 27) 0.00000e+00
scattMatrix(47, 28) 0.00000e+00
scattMatrix(47, 29) 0.00000e+00
scattMatrix(47, 30) 0.00000e+00
scattMatrix(47, 31) 0.00000e+00
scattMatrix(47, 32) 0.00000e+00
scattMatrix(47, 33) 0.00000e+00
scattMatrix(47, 34) 0.00000e+00
scattMatrix(47, 35) 0.00000e+00
scattMatrix(47, 36) 0.00000e+00
scattMatrix(47, 37) 0.00000e+00
scattMatrix(47, 38) 0.00000e+00
scattMatrix(47, 39) 0.00000e+00
scattMatrix(47, 40) 0.00000e+00
scattMatrix(47, 41) 0.00000e+00
scattMatrix(47, 42) 0.00000e+00
scattMatrix(47, 43) 0.00000e+00
scattMatrix(47, 44) 0.00000e+00
scattMatrix(47, 45) 1.78099e-05
scattMatrix(47, 46) 1.73856e-02
scattMatrix(47, 47) 2.87296e-01
scattMatrix(47, 48) 5.98806e-02
scattMatrix(47, 49) 1.60816e-02
scattMatrix(47, 50) 6.78398e-03
scattMatrix(47, 51) 4.13204e-03
scattMatrix(47, 52) 2.89120e-03
scattMatrix(47, 53) 9.10359e-04
scattMatrix(47, 54) 2.14433e-04
scattMatrix(47, 55) 1.58407e-05
scattMatrix(47, 56) 0.00000e+00
scattMatrix(47, 57) 0.00000e+00
scattMatrix(47, 58) 0.00000e+00
scattMatrix(47, 59) 0.00000e+00
scattMatrix(47, 60) 0.00000e+00
scattMatrix(47, 61) 0.00000e+00
scattMatrix(47, 62) 0.00000e+00
scattMatrix(47, 63) 0.00000e+00
scattMatrix(47, 64) 0.00000e+00
scattMatrix(47, 65) 0.00000e+00
scattMatrix(47, 66) 0.00000e+00
scattMatrix(47, 67) 0.00000e+00
scattMatrix(47, 68) 0.00000e+00
scattMatrix(47, 69) 0.00000e+00
scattMatrix(48, 1) 0.00000e+00
scattMatrix(48, 2) 0.00000e+00
scattMatrix(48, 3) 0.00000e+00
scattMatrix(48, 4) 0.00000e+00
scattMatrix(48, 5) 0.00000e+00
scattMatrix(48, 6) 0.00000e+00
scattMatrix(48, 7) 0.00000e+00
scattMatrix(48, 8) 0.00000e+00
scattMatrix(48, 9) 0.00000e+00
scattMatrix(48, 10) 0.00000e+00
scattMatrix(48, 11) 0.00000e+00
scattMatrix(48, 12) 0.00000e+00
scattMatrix(48, 13) 0.00000e+00
scattMatrix(48, 14) 0.00000e+00
scattMatrix(48, 15) 0.00000e+00
scattMatrix(48, 16) 0.00000e+00
scattMatrix(48, 17) 0.00000e+00
scattMatrix(48, 18) 0.00000e+00
scattMatrix(48, 19) 0.00000e+00
scattMatrix(48, 20) 0.00000e+00
scattMatrix(48, 21) 0.00000e+00
scattMatrix(48, 22) 0.00000e+00
scattMatrix(48, 23) 0.00000e+00
scattMatrix(48, 24) 0.00000e+00
scattMatrix(48, 25) 0.00000e+00
scattMatrix(48, 26) 0.00000e+00
scattMatrix(48, 27) 0.00000e+00
scattMatrix(48, 28) 0.00000e+00
scattMatrix(48, 29) 0.00000e+00
scattMatrix(48, 30) 0.00000e+00
scattMatrix(48, 31) 0.00000e+00
scattMatrix(48, 32) 0.00000e+00
scattMatrix(48, 33) 0.00000e+00
scattMatrix(48, 34) 0.00000e+00
scattMatrix(48, 35) 0.00000e+00
scattMatrix(48, 36) 0.00000e+00
scattMatrix(48, 37) 0.00000e+00
scattMatrix(48, 38) 0.00000e+00
scattMatrix(48, 39) 0.00000e+00
scattMatrix(48, 40) 0.00000e+00
scattMatrix(48, 41) 0.00000e+00
scattMatrix(48, 42) 0.00000e+00
scattMatrix(48, 43) 0.00000e+00
scattMatrix(48, 44) 0.00000e+00
scattMatrix(48, 45) 0.00000e+00
scattMatrix(48, 46) 9.21673e-05
scattMatrix(48, 47) 3.12318e-02
scattMatrix(48, 48) 2.36436e-01
scattMatrix(48, 49) 6.80769e-02
scattMatrix(48, 50) 2.15743e-02
scattMatrix(48, 51) 1.55064e-02
scattMatrix(48, 52) 1.43539e-02
scattMatrix(48, 53) 6.33189e-03
scattMatrix(48, 54) 2.43319e-03
scattMatrix(48, 55) 2.49536e-04
scattMatrix(48, 56) 8.61488e-06
scattMatrix(48, 57) 0.00000e+00
scattMatrix(48, 58) 0.00000e+00
scattMatrix(48, 59) 0.00000e+00
scattMatrix(48, 60) 0.00000e+00
scattMatrix(48, 61) 0.00000e+00
scattMatrix(48, 62) 0.00000e+00
scattMatrix(48, 63) 0.00000e+00
